 Keji Chen,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Michael E. Doron,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Rafi Efrat,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Monica Gianni,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Young-Won Her,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Tao (Eric) Hu,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Rajabali Kiani-Aslani,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 David Liu,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Dat-Dao Nguyen,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Rishma Vedd,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Li Richard Ye,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Sung-Wook Yoon,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Jun Zhan,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Kiren Dosanjh Zucker,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 John Balian,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Babken Basmadzhyan,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Alen Davoudian,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Sharyn Fisk,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Robert Foster,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Chris Garlington,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Steven Hoyle,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Marilyn Grodsky,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Robert Johnson,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Nadejda G. Meshkova,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Lucy Nalbandian,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Arsen Oganesyan,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 David Primes,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Rob Razani,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Karen Ritchie,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Jerald M. Savin,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Mehrdad Sharbaf,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Ash Sobhe,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Jacob Stein,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Earl J. Weiss,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Anne Wu,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Sherry Manavi,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Sherry Saebfar,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Jaime Blechman,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Dhia D. Alhashim,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Shahid L. Ansari,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Robert L. Barker,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Edwin Bartenstein,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Janice Bell,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 James C. Bennett,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Dwight Call,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Raymond S. Chen,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 James Chiu,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Donna Driscoll,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Glen Gray,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Cathy Jeppson,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Christopher Jones,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Robert J. Kiddoo,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 William L. Kimball,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Heidimarie Lundblad,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 James Macklin,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Mohammad A. Sangeladji,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Ronald Stone,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Gary Stout,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Richard L. Strayer,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Earl J. Weiss,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Barbara A. Wilson,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
Wei Cao,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Hira Cho,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Jongeun Kim,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Shirley Warren,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Linda Bradley,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Angie Giordano,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Sean Jefferson,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Uma Krishnan,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Heather McCollum,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Scott Williams,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Hessam Ghamari,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Kristin King,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Rodica Kohn,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Annette Besnilian,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Nelida Duran,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Dena Herman-Mendes,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Claudia Fajardo-Lira,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Marine Boyadzhyan,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Pastor Herrera,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Erin Matthews-Maxwell,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Yali Yang,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Joyce Marie Brusasco,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Christa Dunlap,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Cheryl Etting,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Shelly Gray,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Terry Hatkoff,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Liza Keating,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Erin Matthews-Maxwell,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Roxane Berger,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Anu Thakur,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Amanda Blake,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Ava McKay,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Karmen Ovsepyan,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Roya Pouldar,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Jullie Ellis,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Talin Bakalian ,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Jon Christensen,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Rosine Der-Tavitian,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Grace Castaneda,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Sterling Davis,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Gabriel Tiscareno,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
Stan Conte,Health & Human Development,Department of Physical Therapy,https://www.csun.edu/health-human-development/physical-therapy/adjunct-faculty
 Mu-Sheng Chang,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 James Chong,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 James P. Dow,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 M. Monica Hussein (Her),College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Yanbo Jin,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 G. Michael Phillips,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 David T. Russell,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Jay S. Berger,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Donald Bleich,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Sol S. Buchalter,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 David D. Cary,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Chao Chen,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Michael F. Dunn,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 William P. Jennings,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Daniel L. McConaughy,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Mary Jean Scheuer,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Arthur Taitt,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Amy Feliciano,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
Alexander Alekseenko,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Alberto Candel,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Maria Rita D'Orsogna,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Rabia Djellouli,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Kellie Evans,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Silvia Fernandez,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Terry Fuller,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Xiaolong Han,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Daniel Katz,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
David Klein,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Jing Li,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Jason Lo,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Jacek Polewczak,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Mary Rosen,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Mark Schilling,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Malcolm Soule,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Chad Sprouse,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Csaba Toth,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
