faculty,college,department,url
Behzad Bavarian, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Kang Chang, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Robert D. Conner, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Ileana Costea, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Shereazad Jimmy Gandhi, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Bingbing Li, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Mark Rajai, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Ahmad Sarfaraz, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Maryam Tabibzadeh, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Durul Ulutan, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Khashayar Behdinan, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Guido Canzona, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Luis Echeverria, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Gus H. Elias, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Hamid Gholami, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Jay Hamade, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Jaleh Jahangiri, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Fereshteh Lavassani, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Anthony Magee, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Chima Ojukwu, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Lisa Reiner, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Babak Samimi, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Hans Shin, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Adrian Sita, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Salpy R. Tovar, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Shahriar Vazan, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Scott Wainess, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/lecturers
Bonita Campbell, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/emeritus-faculty
Jon Shively, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/emeritus-faculty
Gerald Davis, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/emeritus-faculty
Melvin Lifson, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/emeritus-faculty
Arnold Roe, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/emeritus-faculty
Bacic Carole, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Barba Richard, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Burke-Doe Annie, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Burton Thomas, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Carrle Raylean, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Chang Julia, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Clamor Charmaine, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Donnelly Judd, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Druz Viktoria, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Ellis Anne, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Ferreira Isabel, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Hamilton Justin, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Hawson Suzanne, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Huntsman-Lannom Debra, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Jimeno Francisco, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Kamrava Shandiz, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Katz Richard, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Linares Ernie, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Macnaughton Lorraine, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Malaspina Stephanie, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Monroy Edwin, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Murakami Mae, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Panama Gabriel, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Sapienza Allison, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Sinn Jared, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Stewart Myra, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Tyler Kristy, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
White Chris, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Xiao Danny, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Zandi Yvonne, Health & Human Development, Department of Physical Therapy, https://www.csun.edu/health-human-development/physical-therapy/Part-time-faculty
Mechelle Best, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Jose Gonzalez, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Joong-won Lee, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Nathan Martin, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Dianne Philibosian, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
HeeKyung (Erika) Sung, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Veda Ward, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Alan Wright, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Hui (Jimmy) Xie, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/full-time-faculty
Applen Brittany, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Castillo Francisca, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Chesley Erika, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Despain Joel, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Garrovillas Erin, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Lavin Kaila, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Luo Lawrence, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Newton Delfina, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Sachs Robin, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Schmidt Jason, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Schuster Paulette, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Shade Babette, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Szczespanski Tim, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Van Arsdale John, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Vincent Leanne, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Whitesides Chris , Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Wilsey Kassandra, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Yost Wendy, Health & Human Development, Department of Recreation and Tourism Management, https://www.csun.edu/health-human-development/recreation-tourism-management/lecturers
Larry Allen, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Lisa Banner, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Chhandak Basu, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
David Bermudes, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Robert Carpenter, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Randy Cohen, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cheryl Courtney-Hogue, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Maria Elena deBellard, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Steve Dudgeon, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Peter Edmunds, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Robert Espinoza, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Gilberto E. Flores, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
David Gray, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Yoshie Hanzawa, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Fritz Hertel, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Ray Hong, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Tim Karels, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jonathan Kelber, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mariano Loza Coll, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Rachel Mackelprang, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cindy Malone, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Rheem Medh, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Sean Murray, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Kerry Nickols, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jeanne Robertson, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Crystal Rogers, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cristian Ruiz Rueda, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Paula Schiffman, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mark Steele, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Nyssa Silbiger, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mary-Pat Stein, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Michael Summers, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Melissa Takahashi, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Casey terHorst, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cheryl Van Buskirk, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Virginia Vandergon, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Paul Wilson, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jeremy Yoder, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Maria Elena Zavala, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Maurie Beck, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Ali Ebneshahidi, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Desiree Goetting, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Michael Franklin, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Loni Hands, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cynthia Hitchcock, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
James Hogue, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Dana Harmon, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cynthia Kay-Nishiyama, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Carson Keller, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Karen Koch, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Ernest Kwok, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Janet Kubler, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Paul Lonquich, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Daniel Odom, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cody Russell, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Georgios Tsounis, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Edward Zambrano, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Michael Abernathy, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Danielle Amoroso, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Chris Chabot, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Sarah Cohen, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Ann Dorsey, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Wendy Dunbarr, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Vickie Everhart, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Marc Felix, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Manuel Fernandez, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Linda Gharakhanian, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Rachel Giacopuzzi-Brown, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mark Harris, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cherie Hawthorne, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
James Hogue, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Brenda Kanno, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
William Krohmer, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Karen Moore, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Audrey Morehead, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Terri Richardson M.D., Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Toni Uhlendorf, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Nancy Bishop, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Linda Caren, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mary Corcoran, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jim Dole , Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
George Fisler, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Warren Furumoto, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Anthony Gaudin, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Kenneth C. Jones, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Daisy Kuhn, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jennifer Matos, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Joyce Maxwell, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Joseph Moore, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Steven Oppenheimer, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Ross Pohlo, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Edward Pollock, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
O. Tacheeni Scott, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Phillip Sheeler, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mary Lee Sparling, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Charles Spotts, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Charles Weston, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Kenneth Wilson, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Peter Bellinger, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Edward J. Carroll, Science and Math, Department of Chemistry and Biochemistry, https://www.csun.edu/science-mathematics/chemistry-biochemistry/faculty-staff
Karin Hassenrueck , Science and Math, Department of Chemistry and Biochemistry, https://www.csun.edu/science-mathematics/chemistry-biochemistry/faculty-staff
Kayla Kaiser, Science and Math, Department of Chemistry and Biochemistry, https://www.csun.edu/science-mathematics/chemistry-biochemistry/faculty-staff
Tim Kautiainen, Science and Math, Department of Chemistry and Biochemistry, https://www.csun.edu/science-mathematics/chemistry-biochemistry/faculty-staff
Kamatchi Lakshminarayanan, Science and Math, Department of Chemistry and Biochemistry, https://www.csun.edu/science-mathematics/chemistry-biochemistry/faculty-staff
Cecil Robinson, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Cotton Jennifer, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
d'Alessio Matthew, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Evans Eileen, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Ganguli Priya, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Hauswirth Scott, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Heermance Richard, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Lozos Julian, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Marsaglia Kathleen, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Miranda Elena, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Schwartz Joshua, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Tabidian M. Ali, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
