faculty,college,department,url
 Dat-Dao Nguyen,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Yue (Jeff) Zhang,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Glen Gray,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
 Christopher Jones,College of Business and Economics,Department of Accounting,https://www.csun.edu/acctis/faculty-and-staff-directory
Yoko Mimura,Health & Human Development,Department of Family and Consumer Studies,https://www.csun.edu/health-human-development/family-consumer-sciences/faculty-staff
Rosine Der-Tavitian,Health & Human Development,Department of Nursing,https://www.csun.edu/nursing/faculty-staff
 Kristine Beck,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 James Chong,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 G. Michael Phillips,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 Zhong-Guo Zhou,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
 William P. Jennings,College of Business and Economics,Department of Finance,https://www.csun.edu/finance/faculty-directory
Ali Al-Sharadqah,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Xiaolong Han,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
David Klein,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Jing Li,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Michael Neubauer,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Yannan Shen,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Carol Shubin,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Ann Watkins,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Adriano Zambom,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/tenure-track-faculty
Koffi Enakoutsa,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/lecturers
Nafiseh Khoram,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/lecturers
Bruce Shapiro,Science and Math,Department of Mathematics,https://www.csun.edu/science-mathematics/mathematics/lecturers
Tracy Lachica Buenavista,College of Humanities,Department of Asian American Studies,https://www.csun.edu/humanities/asian-american-studies/faculty
Gina Masequesmay,College of Humanities,Department of Asian American Studies,https://www.csun.edu/humanities/asian-american-studies/faculty
Svetlana Tyutina,College of Humanities,Department of Modern and Classical Languages and Literatures,https://www.csun.edu/humanities/modern-classical-languages-literatures/faculty-staff
Stephen Siemens,Social & Behavioral Sciences,Department of Anthropology,https://www.csun.edu/social-behavioral-sciences/anthropology/lecturers
Victor Shaw,Social & Behavioral Sciences,Department of Criminal Justice,https://www.csun.edu/social-behavioral-sciences/criminology-justice-studies/faculty-staff-directory
 Soheil Boroushaki,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
 Erin Bray,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
 Ron Davidson,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
 Luke Drake,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
 Julie Laity,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
 Yifei Sun,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/full-time-faculty
James Allen,Social & Behavioral Sciences,Department of Geology,https://www.csun.edu/social-behavioral-sciences/geography-environmental-studies/emeriti-faculty
Jeffrey Auerbach,Social & Behavioral Sciences,Department of History,https://www.csun.edu/social-behavioral-sciences/history/full-time-faculty
Orlando Rivero-Valdes,Social & Behavioral Sciences,Department of History,https://www.csun.edu/social-behavioral-sciences/history/lecturers
Nicholas Dungey,Social & Behavioral Sciences,Department of Political Science,https://www.csun.edu/social-behavioral-sciences/political-science/full-time-faculty
David Leitch,Social & Behavioral Sciences,Department of Political Science,https://www.csun.edu/social-behavioral-sciences/political-science/full-time-faculty
Sylvia Snowiss,Social & Behavioral Sciences,Department of Political Science,https://www.csun.edu/social-behavioral-sciences/political-science/emeriti-faculty
Alyssa Arentoft,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Gabriela Chavira,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Stefanie Drew,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Tara Fahmie,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Stephanie Hood,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Que-Lam Huynh,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Justin Kantner,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Gary Katz,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Debbie Ma,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Jill Razani,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Omar Ruvalcaba,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Holli Tonyan,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Yolanda Vasquez-Salgado,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Erica Wohldmann,Social & Behavioral Sciences,Department of Psychology,https://www.csun.edu/social-behavioral-sciences/psychology/full-time-faculty
Lauren Willner,Social & Behavioral Sciences,Department of Social and Behavioral Sciences,https://www.csun.edu/social-behavioral-sciences/social-work/full-time-faculty
David Boyns,Social & Behavioral Sciences,Department of Social and Behavioral Sciences,https://www.csun.edu/social-behavioral-sciences/sociology/full-time-faculty
Michael J. Carter,Social & Behavioral Sciences,Department of Social and Behavioral Sciences,https://www.csun.edu/social-behavioral-sciences/sociology/full-time-faculty
Daniela Gerson,Mike Curb College of Arts  Media  & Communication,Department of Journalism,https://www.csun.edu/mike-curb-arts-media-communication/journalism/full-time-faculty
Melissa Wall,Mike Curb College of Arts  Media  & Communication,Department of Journalism,https://www.csun.edu/mike-curb-arts-media-communication/journalism/full-time-faculty
Yue Zheng,Mike Curb College of Arts  Media  & Communication,Department of Journalism,https://www.csun.edu/mike-curb-arts-media-communication/journalism/full-time-faculty
Owen Doonan,Mike Curb College of Arts  Media  & Communication,Department of Art,https://www.csun.edu/mike-curb-arts-media-communication/art/faculty-staff
Meiqin Wang,Mike Curb College of Arts  Media  & Communication,Department of Art,https://www.csun.edu/mike-curb-arts-media-communication/art/faculty-staff
Shereazad Jimmy Gandhi, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Bingbing Li, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Mark Rajai, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Maryam Tabibzadeh, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Durul Ulutan, Engineering & Computer Science, Department of Manufacturing Systems Engineering & Management, https://www.csun.edu/engineering-computer-science/manufacturing-systems-engineering-management/full-time-faculty
Larry Allen, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Chhandak Basu, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
David Bermudes, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Robert Espinoza, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
David Gray, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jonathan Kelber, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Rachel Mackelprang, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Crystal Rogers, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Nyssa Silbiger, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Mary-Pat Stein, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Melissa Takahashi, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Casey terHorst, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cheryl Van Buskirk, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Paul Wilson, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Jeremy Yoder, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Janet Kubler, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Georgios Tsounis, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Chris Chabot, Science and Math, Department of Biology, https://www.csun.edu/science-mathematics/biology/faculty-staff
Cecil Robinson, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Cotton Jennifer, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
d'Alessio Matthew, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Evans Eileen, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Ganguli Priya, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Hauswirth Scott, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Miranda Elena, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Schwartz Joshua, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/full-time-faculty
Miller Kimberly, Science and Math, Department of Geology, https://www.csun.edu/science-mathematics/geology/lecturers
Joseph Galasso, College of Humanities, Department of Linguistics/TESL, https://www.csun.edu/humanities/linguistics/faculty-staff
Anna Dina L. Joaquin, College of Humanities, Department of Linguistics/TESL, https://www.csun.edu/humanities/linguistics/faculty-staff
Stephanie Hyeri Kim, College of Humanities, Department of Linguistics/TESL, https://www.csun.edu/humanities/linguistics/faculty-staff
Robert Gressis, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/faculty
Kristina Meshelski, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/faculty
Robin M. Muller, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/faculty
Takashi Yagisawa, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/faculty
Mitchell Herschbach, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/lecturers
Leemon McHenry, College of Humanities, Department of Philosophy, https://www.csun.edu/humanities/philosophy/lecturers
Claudia Toledo-Corral, Health & Human Development, Department of Health Sciences, https://www.csun.edu/health-human-development/health-sciences/full-time-faculty
Myriam Forster, Health & Human Development, Department of Health Sciences, https://www.csun.edu/health-human-development/health-sciences/full-time-faculty
Ana Sanchez-Munoz, College of Humanities, Department of Chicano Studies, https://www.csun.edu/humanities/chicana-chicano-studies/faculty
Hilary Silvia-Goldberg, College of Humanities, Department of Gender's & Women's Studies, https://www.csun.edu/humanities/gender-womens-studies/faculty
Ovande Furtado Jr. , Health & Human Development, Department of Kinesiology, https://www.csun.edu/health-human-development/kinesiology/faculty-type/Full%20Time
Andrew Linden , Health & Human Development, Department of Kinesiology, https://www.csun.edu/health-human-development/kinesiology/faculty-type/Full%20Time
Paulo Marchetti , Health & Human Development, Department of Kinesiology, https://www.csun.edu/health-human-development/kinesiology/faculty-type/Full%20Time
Justin Nicoll , Health & Human Development, Department of Kinesiology, https://www.csun.edu/health-human-development/kinesiology/faculty-type/Full%20Time
Nanci Carr , College of Business and Economics, Department of Business Law, https://www.csun.edu/blaw/faculty-directory
Stuart Pardau , College of Business and Economics, Department of Business Law, https://www.csun.edu/blaw/faculty-directory?field_person_type_value%5Bfaculty%5D=faculty&field_person_type_value%5Bstaff%5D=staff&page=2
